,Country,Region,Population,Area,Coastline,GDP,Pop. Density
0,Afghanistan,ASIA (EX. NEAR EAST)         ,31056997,647500,"0,00",700.0,47.96447413127413
1,Albania,EASTERN EUROPE                     ,3581655,28748,"1,26",4500.0,124.5879713371365
2,Algeria,NORTHERN AFRICA                    ,32930091,2381740,"0,04",6000.0,13.826064557844266
3,AmericanSamoa,OCEANIA                            ,57794,199,"58,29",8000.0,290.4221105527638
4,Andorra,WESTERN EUROPE                     ,71201,468,"0,00",19000.0,152.13888888888889
5,Angola,SUB-SAHARAN AFRICA                 ,12127071,1246700,"0,13",1900.0,9.727336969599744
6,Anguilla,LATIN AMER. & CARIB    ,13477,102,"59,80",8600.0,132.12745098039215
7,Antigua&Barbuda,LATIN AMER. & CARIB    ,69108,443,"34,54",11000.0,156.0
8,Argentina,LATIN AMER. & CARIB    ,39921833,2766890,"0,18",11200.0,14.428413489513497
9,Armenia,C.W. OF IND. STATES ,2976372,29800,"0,00",3500.0,99.87825503355705
10,Aruba,LATIN AMER. & CARIB    ,71891,193,"35,49",28000.0,372.4922279792746
11,Australia,OCEANIA                            ,20264082,7686850,"0,34",29000.0,2.6362010446411728
12,Austria,WESTERN EUROPE                     ,8192880,83870,"0,00",30000.0,97.68546560152618
13,Azerbaijan,C.W. OF IND. STATES ,7961619,86600,"0,00",3400.0,91.93555427251732
14,"Bahamas,The",LATIN AMER. & CARIB    ,303770,13940,"25,41",16700.0,21.791248206599715
15,Bahrain,NEAR EAST                          ,698585,665,"24,21",16900.0,1050.5037593984962
16,Bangladesh,ASIA (EX. NEAR EAST)         ,147365352,144000,"0,40",1900.0,1023.3705
17,Barbados,LATIN AMER. & CARIB    ,279912,431,"22,51",15700.0,649.4477958236658
18,Belarus,C.W. OF IND. STATES ,10293011,207600,"0,00",6100.0,49.580977842003854
19,Belgium,WESTERN EUROPE                     ,10379067,30528,"0,22",29100.0,339.98516116352204
20,Belize,LATIN AMER. & CARIB    ,287730,22966,"1,68",4900.0,12.528520421492642
21,Benin,SUB-SAHARAN AFRICA                 ,7862944,112620,"0,11",1100.0,69.81836263541112
22,Bermuda,NORTHERN AMERICA                   ,65773,53,"194,34",36000.0,1241.0
23,Bhutan,ASIA (EX. NEAR EAST)         ,2279723,47000,"0,00",1300.0,48.50474468085106
24,Bolivia,LATIN AMER. & CARIB    ,8989046,1098580,"0,00",2400.0,8.182422763931621
25,Bosnia&Herzegovina,EASTERN EUROPE                     ,4498976,51129,"0,04",6100.0,87.99264605214262
26,Botswana,SUB-SAHARAN AFRICA                 ,1639833,600370,"0,00",9000.0,2.7313706547628964
27,Brazil,LATIN AMER. & CARIB    ,188078227,8511965,"0,09",7600.0,22.095747221704976
28,BritishVirginIs.,LATIN AMER. & CARIB    ,23098,153,"52,29",16000.0,150.96732026143792
29,Brunei,ASIA (EX. NEAR EAST)         ,379444,5770,"2,79",18600.0,65.76152512998267
30,Bulgaria,EASTERN EUROPE                     ,7385367,110910,"0,32",7600.0,66.58882878009197
31,BurkinaFaso,SUB-SAHARAN AFRICA                 ,13902972,274200,"0,00",1100.0,50.703763676148796
32,Burma,ASIA (EX. NEAR EAST)         ,47382633,678500,"0,28",1800.0,69.8343890935888
33,Burundi,SUB-SAHARAN AFRICA                 ,8090068,27830,"0,00",600.0,290.69593963348905
34,Cambodia,ASIA (EX. NEAR EAST)         ,13881427,181040,"0,24",1900.0,76.67602187361909
35,Cameroon,SUB-SAHARAN AFRICA                 ,17340702,475440,"0,08",1800.0,36.472955577990916
36,Canada,NORTHERN AMERICA                   ,33098932,9984670,"2,02",29800.0,3.314975056762016
37,CapeVerde,SUB-SAHARAN AFRICA                 ,420979,4033,"23,93",1400.0,104.38358542028267
38,CaymanIslands,LATIN AMER. & CARIB    ,45436,262,"61,07",35000.0,173.4198473282443
39,CentralAfricanRep.,SUB-SAHARAN AFRICA                 ,4303356,622984,"0,00",1100.0,6.907650918803693
40,Chad,SUB-SAHARAN AFRICA                 ,9944201,1284000,"0,00",1200.0,7.744704828660436
41,Chile,LATIN AMER. & CARIB    ,16134219,756950,"0,85",9900.0,21.314775084219566
42,China,ASIA (EX. NEAR EAST)         ,1313973713,9596960,"0,15",5000.0,136.91561838332137
43,Colombia,LATIN AMER. & CARIB    ,43593035,1138910,"0,28",6300.0,38.27610171128535
44,Comoros,SUB-SAHARAN AFRICA                 ,690948,2170,"15,67",700.0,318.4092165898617
45,"Congo,Dem.Rep.",SUB-SAHARAN AFRICA                 ,62660551,2345410,"0,00",700.0,26.716246200024727
46,"Congo,Repub.ofthe",SUB-SAHARAN AFRICA                 ,3702314,342000,"0,05",700.0,10.825479532163742
47,CookIslands,OCEANIA                            ,21388,240,"50,00",5000.0,89.11666666666666
48,CostaRica,LATIN AMER. & CARIB    ,4075261,51100,"2,52",9100.0,79.75070450097847
49,Coted'Ivoire,SUB-SAHARAN AFRICA                 ,17654843,322460,"0,16",1400.0,54.750489983253736
50,Croatia,EASTERN EUROPE                     ,4494749,56542,"10,32",10600.0,79.49398677089597
51,Cuba,LATIN AMER. & CARIB    ,11382820,110860,"3,37",2900.0,102.67743099404655
52,Cyprus,NEAR EAST                          ,784301,9250,"7,01",19200.0,84.7892972972973
53,CzechRepublic,EASTERN EUROPE                     ,10235455,78866,"0,00",15700.0,129.78285953389295
54,Denmark,WESTERN EUROPE                     ,5450661,43094,"16,97",31100.0,126.48306028681488
55,Djibouti,SUB-SAHARAN AFRICA                 ,486530,23000,"1,37",1300.0,21.153478260869566
56,Dominica,LATIN AMER. & CARIB    ,68910,754,"19,63",5400.0,91.39257294429709
57,DominicanRepublic,LATIN AMER. & CARIB    ,9183984,48730,"2,64",6000.0,188.46673507079828
58,EastTimor,ASIA (EX. NEAR EAST)         ,1062777,15007,"4,70",500.0,70.81875124941693
59,Ecuador,LATIN AMER. & CARIB    ,13547510,283560,"0,79",3300.0,47.776519960502185
60,Egypt,NORTHERN AFRICA                    ,78887007,1001450,"0,24",4000.0,78.77278645963354
61,ElSalvador,LATIN AMER. & CARIB    ,6822378,21040,"1,46",4800.0,324.2575095057034
62,EquatorialGuinea,SUB-SAHARAN AFRICA                 ,540109,28051,"1,06",2700.0,19.2545363801647
63,Eritrea,SUB-SAHARAN AFRICA                 ,4786994,121320,"1,84",700.0,39.457583250906694
64,Estonia,BALTICS                            ,1324333,45226,"8,39",12300.0,29.282558705169592
65,Ethiopia,SUB-SAHARAN AFRICA                 ,74777981,1127127,"0,00",700.0,66.34388227768477
66,FaroeIslands,WESTERN EUROPE                     ,47246,1399,"79,84",22000.0,33.771265189421015
67,Fiji,OCEANIA                            ,905949,18270,"6,18",5800.0,49.58669950738916
68,Finland,WESTERN EUROPE                     ,5231372,338145,"0,37",27400.0,15.47079507311952
69,France,WESTERN EUROPE                     ,60876136,547030,"0,63",27600.0,111.2848216734
70,FrenchGuiana,LATIN AMER. & CARIB    ,199509,91000,"0,42",8300.0,2.1924065934065933
71,FrenchPolynesia,OCEANIA                            ,274578,4167,"60,60",17500.0,65.89344852411807
72,Gabon,SUB-SAHARAN AFRICA                 ,1424906,267667,"0,33",5500.0,5.3234279907497
73,"Gambia,The",SUB-SAHARAN AFRICA                 ,1641564,11300,"0,71",1700.0,145.27115044247788
74,GazaStrip,NEAR EAST                          ,1428757,360,"11,11",600.0,3968.7694444444446
75,Georgia,C.W. OF IND. STATES ,4661473,69700,"0,44",2500.0,66.87909612625538
76,Germany,WESTERN EUROPE                     ,82422299,357021,"0,67",27600.0,230.86120704384336
77,Ghana,SUB-SAHARAN AFRICA                 ,22409572,239460,"0,23",2200.0,93.58378017205379
78,Gibraltar,WESTERN EUROPE                     ,27928,7,"171,43",17500.0,3989.714285714286
79,Greece,WESTERN EUROPE                     ,10688058,131940,"10,37",20000.0,81.00695770804911
80,Greenland,NORTHERN AMERICA                   ,56361,2166086,"2,04",20000.0,0.026019742521765064
81,Grenada,LATIN AMER. & CARIB    ,89703,344,"35,17",5000.0,260.76453488372096
82,Guadeloupe,LATIN AMER. & CARIB    ,452776,1780,"17,19",8000.0,254.3685393258427
83,Guam,OCEANIA                            ,171019,541,"23,20",21000.0,316.11645101663584
84,Guatemala,LATIN AMER. & CARIB    ,12293545,108890,"0,37",4100.0,112.89875103315272
85,Guernsey,WESTERN EUROPE                     ,65409,78,"64,10",20000.0,838.5769230769231
86,Guinea,SUB-SAHARAN AFRICA                 ,9690222,245857,"0,13",2100.0,39.41405776528632
87,Guinea-Bissau,SUB-SAHARAN AFRICA                 ,1442029,36120,"0,97",800.0,39.92328349944629
88,Guyana,LATIN AMER. & CARIB    ,767245,214970,"0,21",4000.0,3.569079406428804
89,Haiti,LATIN AMER. & CARIB    ,8308504,27750,"6,38",1600.0,299.40554954954956
90,Honduras,LATIN AMER. & CARIB    ,7326496,112090,"0,73",2600.0,65.3626193237577
91,HongKong,ASIA (EX. NEAR EAST)         ,6940432,1092,"67,12",28800.0,6355.706959706959
92,Hungary,EASTERN EUROPE                     ,9981334,93030,"0,00",13900.0,107.29156186176502
93,Iceland,WESTERN EUROPE                     ,299388,103000,"4,83",30900.0,2.9066796116504854
94,India,ASIA (EX. NEAR EAST)         ,1095351995,3287590,"0,21",2900.0,333.1777974139111
95,Indonesia,ASIA (EX. NEAR EAST)         ,245452739,1919440,"2,85",3200.0,127.8772657650148
96,Iran,ASIA (EX. NEAR EAST)         ,68688433,1648000,"0,15",7000.0,41.67987439320388
97,Iraq,NEAR EAST                          ,26783383,437072,"0,01",1500.0,61.27910962038291
98,Ireland,WESTERN EUROPE                     ,4062235,70280,"2,06",29600.0,57.80072566875356
99,IsleofMan,WESTERN EUROPE                     ,75441,572,"27,97",21000.0,131.88986013986013
100,Israel,NEAR EAST                          ,6352117,20770,"1,31",19800.0,305.8313432835821
101,Italy,WESTERN EUROPE                     ,58133509,301230,"2,52",26700.0,192.98711615708928
102,Jamaica,LATIN AMER. & CARIB    ,2758124,10991,"9,30",3900.0,250.9438631607679
103,Japan,ASIA (EX. NEAR EAST)         ,127463611,377835,"7,87",28200.0,337.35257718316194
104,Jersey,WESTERN EUROPE                     ,91084,116,"60,34",24800.0,785.2068965517242
105,Jordan,NEAR EAST                          ,5906760,92300,"0,03",4300.0,63.995232936078004
106,Kazakhstan,C.W. OF IND. STATES ,15233244,2717300,"0,00",6300.0,5.6060221543443856
107,Kenya,SUB-SAHARAN AFRICA                 ,34707817,582650,"0,09",1000.0,59.56889556337424
108,Kiribati,OCEANIA                            ,105432,811,"140,94",800.0,130.00246609124537
109,"Korea,North",ASIA (EX. NEAR EAST)         ,23113019,120540,"2,07",1300.0,191.7456363033018
110,"Korea,South",ASIA (EX. NEAR EAST)         ,48846823,98480,"2,45",17800.0,496.00754467912265
111,Kuwait,NEAR EAST                          ,2418393,17820,"2,80",19000.0,135.71228956228956
112,Kyrgyzstan,C.W. OF IND. STATES ,5213898,198500,"0,00",1600.0,26.266488664987406
113,Laos,ASIA (EX. NEAR EAST)         ,6368481,236800,"0,00",1700.0,26.893923141891893
114,Latvia,BALTICS                            ,2274735,64589,"0,82",10200.0,35.21861307653006
115,Lebanon,NEAR EAST                          ,3874050,10400,"2,16",4800.0,372.5048076923077
116,Lesotho,SUB-SAHARAN AFRICA                 ,2022331,30355,"0,00",3000.0,66.62266512930324
117,Liberia,SUB-SAHARAN AFRICA                 ,3042004,111370,"0,52",1000.0,27.314393463230672
118,Libya,NORTHERN AFRICA                    ,5900754,1759540,"0,10",6400.0,3.3535776396103527
119,Liechtenstein,WESTERN EUROPE                     ,33987,160,"0,00",25000.0,212.41875
120,Lithuania,BALTICS                            ,3585906,65200,"0,14",11400.0,54.99855828220859
121,Luxembourg,WESTERN EUROPE                     ,474413,2586,"0,00",55100.0,183.45436968290795
122,Macau,ASIA (EX. NEAR EAST)         ,453125,28,"146,43",19400.0,16183.035714285714
123,Macedonia,EASTERN EUROPE                     ,2050554,25333,"0,00",6700.0,80.94398610508033
124,Madagascar,SUB-SAHARAN AFRICA                 ,18595469,587040,"0,82",800.0,31.67666428182066
125,Malawi,SUB-SAHARAN AFRICA                 ,13013926,118480,"0,00",600.0,109.84069885212695
126,Malaysia,ASIA (EX. NEAR EAST)         ,24385858,329750,"1,42",9000.0,73.9525640636846
127,Maldives,ASIA (EX. NEAR EAST)         ,359008,300,"214,67",3900.0,1196.6933333333334
128,Mali,SUB-SAHARAN AFRICA                 ,11716829,1240000,"0,00",900.0,9.449055645161291
129,Malta,WESTERN EUROPE                     ,400214,316,"62,28",17700.0,1266.5
130,MarshallIslands,OCEANIA                            ,60422,11854,"3,12",1600.0,5.0971823856925935
131,Martinique,LATIN AMER. & CARIB    ,436131,1100,"31,82",14400.0,396.4827272727273
132,Mauritania,SUB-SAHARAN AFRICA                 ,3177388,1030700,"0,07",1800.0,3.082747647230038
133,Mauritius,SUB-SAHARAN AFRICA                 ,1240827,2040,"8,68",11400.0,608.2485294117647
134,Mayotte,SUB-SAHARAN AFRICA                 ,201234,374,"49,52",2600.0,538.0588235294117
135,Mexico,LATIN AMER. & CARIB    ,107449525,1972550,"0,47",9000.0,54.47239613698005
136,"Micronesia,Fed.St.",OCEANIA                            ,108004,702,"870,66",2000.0,153.85185185185185
137,Moldova,C.W. OF IND. STATES ,4466706,33843,"0,00",1800.0,131.9831575214963
138,Monaco,WESTERN EUROPE                     ,32543,2,"205,00",27000.0,16271.5
139,Mongolia,ASIA (EX. NEAR EAST)         ,2832224,1564116,"0,00",1800.0,1.810750609289848
140,Montserrat,LATIN AMER. & CARIB    ,9439,102,"39,22",3400.0,92.53921568627452
141,Morocco,NORTHERN AFRICA                    ,33241259,446550,"0,41",4000.0,74.4401724330982
142,Mozambique,SUB-SAHARAN AFRICA                 ,19686505,801590,"0,31",1200.0,24.559319602290447
143,Namibia,SUB-SAHARAN AFRICA                 ,2044147,825418,"0,19",7200.0,2.4764991798095024
144,Nauru,OCEANIA                            ,13287,21,"142,86",5000.0,632.7142857142857
145,Nepal,ASIA (EX. NEAR EAST)         ,28287147,147181,"0,00",1400.0,192.19292571731407
146,Netherlands,WESTERN EUROPE                     ,16491461,41526,"1,09",28600.0,397.13579444203634
147,NetherlandsAntilles,LATIN AMER. & CARIB    ,221736,960,"37,92",11400.0,230.975
148,NewCaledonia,OCEANIA                            ,219246,19060,"11,83",15000.0,11.502938090241344
149,NewZealand,OCEANIA                            ,4076140,268680,"5,63",21600.0,15.170984070269466
150,Nicaragua,LATIN AMER. & CARIB    ,5570129,129494,"0,70",2300.0,43.01457210372681
151,Niger,SUB-SAHARAN AFRICA                 ,12525094,1267000,"0,00",800.0,9.885630623520127
152,Nigeria,SUB-SAHARAN AFRICA                 ,131859731,923768,"0,09",900.0,142.74117635596818
153,N.MarianaIslands,OCEANIA                            ,82459,477,"310,69",12500.0,172.87002096436058
154,Norway,WESTERN EUROPE                     ,4610820,323802,"7,77",37800.0,14.239627920766395
155,Oman,NEAR EAST                          ,3102229,212460,"0,98",13100.0,14.601473218488186
156,Pakistan,ASIA (EX. NEAR EAST)         ,165803560,803940,"0,13",2100.0,206.23872428290667
157,Palau,OCEANIA                            ,20579,458,"331,66",9000.0,44.93231441048035
158,Panama,LATIN AMER. & CARIB    ,3191319,78200,"3,18",6300.0,40.809705882352944
159,PapuaNewGuinea,OCEANIA                            ,5670544,462840,"1,11",2200.0,12.251629072681704
160,Paraguay,LATIN AMER. & CARIB    ,6506464,406750,"0,00",4700.0,15.996223724646589
161,Peru,LATIN AMER. & CARIB    ,28302603,1285220,"0,19",5100.0,22.021601749116883
162,Philippines,ASIA (EX. NEAR EAST)         ,89468677,300000,"12,10",4600.0,298.22892333333334
163,Poland,EASTERN EUROPE                     ,38536869,312685,"0,16",11100.0,123.245019748309
164,Portugal,WESTERN EUROPE                     ,10605870,92391,"1,94",18000.0,114.79332402506738
165,PuertoRico,LATIN AMER. & CARIB    ,3927188,13790,"3,63",16800.0,284.7852066715011
166,Qatar,NEAR EAST                          ,885359,11437,"4,92",21500.0,77.41182128180466
167,Reunion,SUB-SAHARAN AFRICA                 ,787584,2517,"8,22",5800.0,312.90584028605485
168,Romania,EASTERN EUROPE                     ,22303552,237500,"0,09",7000.0,93.90969263157895
169,Russia,C.W. OF IND. STATES ,142893540,17075200,"0,22",8900.0,8.368484117316342
170,Rwanda,SUB-SAHARAN AFRICA                 ,8648248,26338,"0,00",1300.0,328.3562912901511
171,SaintHelena,SUB-SAHARAN AFRICA                 ,7502,413,"14,53",2500.0,18.16464891041162
172,SaintKitts&Nevis,LATIN AMER. & CARIB    ,39129,261,"51,72",8800.0,149.91954022988506
173,SaintLucia,LATIN AMER. & CARIB    ,168458,616,"25,65",5400.0,273.4707792207792
174,StPierre&Miquelon,NORTHERN AMERICA                   ,7026,242,"49,59",6900.0,29.03305785123967
175,SaintVincentandtheGrenadines,LATIN AMER. & CARIB    ,117848,389,"21,59",2900.0,302.9511568123393
176,Samoa,OCEANIA                            ,176908,2944,"13,69",5600.0,60.09103260869565
177,SanMarino,WESTERN EUROPE                     ,29251,61,"0,00",34600.0,479.5245901639344
178,SaoTome&Principe,SUB-SAHARAN AFRICA                 ,193413,1001,"20,88",1200.0,193.21978021978023
179,SaudiArabia,NEAR EAST                          ,27019731,1960582,"0,13",11800.0,13.781484783599971
180,Senegal,SUB-SAHARAN AFRICA                 ,11987121,196190,"0,27",1600.0,61.09955145522198
181,Serbia,EASTERN EUROPE                     ,9396411,88361,"0,00",2200.0,106.34115729790292
182,Seychelles,SUB-SAHARAN AFRICA                 ,81541,455,"107,91",7800.0,179.210989010989
183,SierraLeone,SUB-SAHARAN AFRICA                 ,6005250,71740,"0,56",500.0,83.7085308056872
184,Singapore,ASIA (EX. NEAR EAST)         ,4492150,693,"27,85",23700.0,6482.178932178932
185,Slovakia,EASTERN EUROPE                     ,5439448,48845,"0,00",13300.0,111.36140853720954
186,Slovenia,EASTERN EUROPE                     ,2010347,20273,"0,23",19000.0,99.16376461303211
187,SolomonIslands,OCEANIA                            ,552438,28450,"18,67",1700.0,19.41785588752197
188,Somalia,SUB-SAHARAN AFRICA                 ,8863338,637657,"0,47",500.0,13.899852114851715
189,SouthAfrica,SUB-SAHARAN AFRICA                 ,44187637,1219912,"0,23",10700.0,36.221987323675805
190,Spain,WESTERN EUROPE                     ,40397842,504782,"0,98",22000.0,80.03027445511131
191,SriLanka,ASIA (EX. NEAR EAST)         ,20222240,65610,"2,04",3700.0,308.21886907483616
192,Sudan,SUB-SAHARAN AFRICA                 ,41236378,2505810,"0,03",1900.0,16.45630674312897
193,Suriname,LATIN AMER. & CARIB    ,439117,163270,"0,24",4000.0,2.689514301463833
194,Swaziland,SUB-SAHARAN AFRICA                 ,1136334,17363,"0,00",4900.0,65.44571790589184
195,Sweden,WESTERN EUROPE                     ,9016596,449964,"0,72",26800.0,20.03848307864629
196,Switzerland,WESTERN EUROPE                     ,7523934,41290,"0,00",32700.0,182.22170016953257
197,Syria,NEAR EAST                          ,18881361,185180,"0,10",3300.0,101.96220434172157
198,Taiwan,ASIA (EX. NEAR EAST)         ,23036087,35980,"4,35",23400.0,640.2469983324069
199,Tajikistan,C.W. OF IND. STATES ,7320815,143100,"0,00",1000.0,51.15873515024458
200,Tanzania,SUB-SAHARAN AFRICA                 ,37445392,945087,"0,15",600.0,39.62110578179575
201,Thailand,ASIA (EX. NEAR EAST)         ,64631595,514000,"0,63",7400.0,125.74240272373541
202,Togo,SUB-SAHARAN AFRICA                 ,5548702,56785,"0,10",1500.0,97.71422030465791
203,Tonga,OCEANIA                            ,114689,748,"56,02",2200.0,153.32754010695186
204,Trinidad&Tobago,LATIN AMER. & CARIB    ,1065842,5128,"7,06",9500.0,207.847503900156
205,Tunisia,NORTHERN AFRICA                    ,10175014,163610,"0,70",6900.0,62.19066071756005
206,Turkey,NEAR EAST                          ,70413958,780580,"0,92",6700.0,90.20722795869737
207,Turkmenistan,C.W. OF IND. STATES ,5042920,488100,"0,00",5800.0,10.331735300143412
208,Turks&CaicosIs,LATIN AMER. & CARIB    ,21152,430,"90,47",9600.0,49.19069767441861
209,Tuvalu,OCEANIA                            ,11810,26,"92,31",1100.0,454.2307692307692
210,Uganda,SUB-SAHARAN AFRICA                 ,28195754,236040,"0,00",1400.0,119.45328757837655
211,Ukraine,C.W. OF IND. STATES ,46710816,603700,"0,46",5400.0,77.37421898293854
212,UnitedArabEmirates,NEAR EAST                          ,2602713,82880,"1,59",23200.0,31.403390444015443
213,UnitedKingdom,WESTERN EUROPE                     ,60609153,244820,"5,08",27700.0,247.56618331835634
214,UnitedStates,NORTHERN AMERICA                   ,298444215,9631420,"0,21",37800.0,30.98652275573072
215,Uruguay,LATIN AMER. & CARIB    ,3431932,176220,"0,37",12800.0,19.47526954942685
216,Uzbekistan,C.W. OF IND. STATES ,27307134,447400,"0,00",1700.0,61.03516763522575
217,Vanuatu,OCEANIA                            ,208869,12200,"20,72",2900.0,17.120409836065573
218,Venezuela,LATIN AMER. & CARIB    ,25730435,912050,"0,31",4800.0,28.2116495806151
219,Vietnam,ASIA (EX. NEAR EAST)         ,84402966,329560,"1,05",2500.0,256.1080410243962
220,VirginIslands,LATIN AMER. & CARIB    ,108605,1910,"9,84",17200.0,56.861256544502616
221,WallisandFutuna,OCEANIA                            ,16025,274,"47,08",3700.0,58.48540145985402
222,WestBank,NEAR EAST                          ,2460492,5860,"0,00",800.0,419.879180887372
223,WesternSahara,NORTHERN AFRICA                    ,273008,266000,"0,42",,1.0263458646616541
224,Yemen,NEAR EAST                          ,21456188,527970,"0,36",800.0,40.63902873269315
225,Zambia,SUB-SAHARAN AFRICA                 ,11502010,752614,"0,00",800.0,15.28274786278225
226,Zimbabwe,SUB-SAHARAN AFRICA                 ,12236805,390580,"0,00",1900.0,31.329829996415587
